name,value,lon,quantity,offset
VIZ_W,440,0,0,0
VIZ_H,500,0,0,1
state_map,idaho-county-map.png,0,0,2
cordinate,None,0,0,3
type_download,7368,0,0,4
weblink_state,https://public.tableau.com/profile/idaho.division.of.public.health#!/vizhome/DPHIdahoCOVID-19Dashboard/County,0,0,5
state_name,Idaho,0,0,6
basemap_type,1,0,0,7
basemap_center,0,0,0,8
basemap_size,0,0,0,9
basemap_list_num,0,0,0,10
basemap_title,3,2,1,11
basemap_logo,3,-4,1,12
basemap_list1,2,-150,0,13
basemap_list2,0,0,45,14
basemap_list3,0,0,0,15
basemap_list4,0,0,0,16
basemap_list5,0,0,0,17
basemap_list6,0,0,0,18
