name,value,lon,quatity,offset
VIZ_W,880,,,0
VIZ_H,660,,,1
state_map,unnamed.png,,,2
cordinate,None,,,3
weblink_num,109,,,4
weblink_state,https://www.tn.gov/content/tn/health/cedep/ncov/data.html,,,5
state_name,Tennessee,,,6
basemap_type,1,,,7
basemap_center,35.604396,-86.826505,,8
basemap_size,330000,330000,,9
basemap_list_num,2,,,10
basemap_title,2.956759,-0.898988,,11
basemap_logo,2.476629,3.783506,,12
basemap_list1,2.956759,-4.390411,0,13
basemap_list2,2.956759,-2.390411,15,14
basemap_list3,-1.043241,-4.390411,30,15
basemap_list4,-1.043241,-2.390411,45,16
basemap_list5,0,0,0,17
basemap_list6,0,0,0,18
