name,value,lon,quatity,offset
VIZ_W,880,,,0
VIZ_H,1000,,,1
state_map,utah-county-map.jpg,,,2
cordinate,mi_county_cordination.csv,,,3
weblink_num,44,,,4
weblink_state,https://coronavirus.utah.gov/case-counts/,https://www.seuhealth.com/covid-19,https://swuhealth.org/covid/,5
state_name,Utah,,,6
basemap_type,1,,,7
basemap_center,39.854635,-111.751988,,8
basemap_size,300000,300000,,9
basemap_list_num,2,,,10
basemap_title,2.656759,-1.898988,1,11
basemap_logo,1.976629,3.283506,1,12
basemap_list1,1.139652,-3.890411,0,13
basemap_list2,0.339652,-2.390411,45,14
basemap_list3,0,0,0,15
basemap_list4,0,0,0,16
basemap_list5,0,0,0,17
basemap_list6,0,0,0,18
,,,,5
