County,Cases,Deaths
Union,1,0
Wayne,1,0
Weakley,1,0
White,2,0
Williamson,2,0
Anderson,2,0
Bedford,2,0
Bledsoe,3,0
Bradley,3,0
Davidson,38,0
Dekalb,3,0
Dyer,3,0
Fayette,1,0
Hamblen,2,0
Hawkins,1,0
Henderson,3,0
Hickman,1,0
Jackson,1,0
Jefferson,3,0
Knox,2,0
Lauderdale,3,0
Macon,3,0
Madison,1,0
McMinn,1,0
Monroe,1,0
Montgomery,2,0
Obion,1,0
Out of State,33,0
Pending,10,0
Pickett,1,0
Polk,1,0
Robertson,3,0
Rutherford,8,0
Sevier,4,0
Shelby,15,0
Smith,2,0
Sumner,15,0
Tipton,19,0
Trousdale,15,0
Union,1,0
Wayne,1,0
Weakley,1,0
White,2,0
Williamson,1,0
Anderson,1,0
Bedford,2,0
Bledsoe,3,0
Bradley,3,0
Davidson,39,0
Dekalb,3,0
Dyer,3,0
Fayette,1,0
Hamblen,2,0
Hawkins,1,0
Henderson,3,0
Hickman,1,0
Jackson,1,0
Jefferson,3,0
Knox,2,0
Lauderdale,2,0
Macon,2,0
Madison,1,0
McMinn,1,0
Monroe,1,0
Montgomery,2,0
Obion,1,0
Out of State,32,0
Pending,12,0
Pickett,1,0
Polk,1,0
Robertson,3,0
Rutherford,8,0
Sevier,4,0
Shelby,14,0
Smith,2,0
Sumner,15,0
Tipton,19,0
Trousdale,15,0
Union,1,0
Wayne,1,0
Weakley,1,0
White,1,0
Williamson,1,0
Anderson,1,0
Bedford,2,0
Bledsoe,3,0
Bradley,3,0
Davidson,39,0
Dekalb,2,0
Dyer,3,0
Fayette,1,0
Hamblen,2,0
Hardeman,1,0
Hawkins,1,0
Henderson,3,0
Hickman,1,0
Jackson,1,0
Jefferson,3,0
Knox,2,0
Lauderdale,1,0
Macon,2,0
Madison,1,0
McMinn,1,0
Monroe,1,0
Montgomery,2,0
Obion,1,0
Out of State,32,0
Pending,12,0
Pickett,1,0
Polk,1,0
Robertson,3,0
Rutherford,8,0
Sevier,4,0
Shelby,12,0
Smith,2,0
Sumner,15,0
Tipton,19,0
Trousdale,15,0
Union,1,0
Wayne,1,0
Weakley,1,0
White,1,0
Williamson,1,0
Anderson,1,0
Bedford,2,0
Bledsoe,3,0
Bradley,3,0
Davidson,39,0
Dekalb,2,0
Dyer,3,0
Fayette,1,0
Hamblen,2,0
Hardeman,1,0
Hawkins,1,0
Henderson,3,0
Hickman,1,0
Jackson,1,0
Jefferson,3,0
Knox,2,0
Lauderdale,1,0
Macon,2,0
Madison,1,0
McMinn,1,0
Monroe,1,0
Montgomery,2,0
Obion,1,0
Out of State,32,0
Overton,1,0
Pending,12,0
Pickett,1,0
Polk,1,0
Robertson,3,0
Rutherford,8,0
Sevier,4,0
Shelby,11,0
Smith,2,0
Sumner,15,0
Tipton,19,0
Trousdale,15,0
Union,1,0
Wayne,1,0
White,1,0
Williamson,1,0
Anderson,1,0
Bedford,2,0
Bledsoe,3,0
Bradley,3,0
Davidson,37,0
Dekalb,2,0
Dyer,2,0
Fayette,1,0
Hamblen,2,0
Hamilton,8,0
Hardeman,1,0
Hawkins,1,0
Henderson,3,0
Hickman,1,0
Jackson,1,0
Jefferson,3,0
Knox,4,0
Lauderdale,1,0
Macon,2,0
Madison,1,0
McMinn,1,0
Monroe,1,0
Montgomery,2,0
Obion,1,0
Out of State,31,0
Pending,9,0
Pickett,1,0
Polk,1,0
Robertson,3,0
Rutherford,8,0
Sevier,4,0
Shelby,12,0
Smith,2,0
Sumner,15,0
Tipton,19,0
Trousdale,15,0
Union,1,0
Wayne,1,0
White,1,0
Williamson,1,0
Anderson,1,0
Bedford,2,0
Bledsoe,3,0
Bradley,3,0
Davidson,38,0
Dekalb,2,0
Dyer,2,0
Fayette,1,0
Hamblen,2,0
Hamilton,9,0
Hardeman,1,0
Hawkins,1,0
Henderson,2,0
Hickman,1,0
Jackson,1,0
Jefferson,3,0
Knox,4,0
Lauderdale,1,0
Macon,2,0
Madison,1,0
McMinn,1,0
Monroe,1,0
Montgomery,2,0
Morgan,1,0
Obion,1,0
Out of State,31,0
Pending,7,0
Pickett,1,0
Polk,1,0
Robertson,3,0
Rutherford,8,0
Sevier,4,0
Shelby,13,0
Smith,2,0
Sumner,15,0
Tipton,19,0
Trousdale,15,0
Union,1,0
Wayne,1,0
White,1,0
Williamson,1,0
Anderson,1,0
Bedford,2,0
Bledsoe,3,0
Bradley,3,0
Claiborne,1,0
Davidson,38,0
Dekalb,2,0
Dyer,2,0
Fayette,1,0
Hamblen,2,0
Hamilton,9,0
Hardeman,1,0
Hawkins,1,0
Henderson,2,0
Hickman,1,0
Jackson,1,0
Jefferson,3,0
Knox,5,0
Lauderdale,1,0
Macon,2,0
Madison,1,0
McMinn,1,0
Monroe,1,0
Montgomery,2,0
Obion,2,0
Out of State,31,0
Pending,8,0
Pickett,1,0
Polk,1,0
Robertson,3,0
Rutherford,8,0
Sevier,4,0
Shelby,13,0
Smith,2,0
Sumner,15,0
Tipton,19,0
Trousdale,15,0
Union,1,0
Wayne,1,0
White,1,0
Williamson,2,0
Anderson,1,0
Bedford,2,0
Bledsoe,3,0
Bradley,3,0
Claiborne,1,0
Davidson,38,0
Dekalb,2,0
Dyer,2,0
Fayette,1,0
Hamblen,2,0
Hamilton,9,0
Hardeman,1,0
Hawkins,1,0
Henderson,3,0
Hickman,1,0
Jackson,1,0
Jefferson,3,0
Knox,4,0
Lauderdale,1,0
Macon,2,0
Madison,1,0
McMinn,1,0
Monroe,1,0
Montgomery,2,0
Obion,2,0
Out of State,29,0
Pending,8,0
Pickett,1,0
Polk,1,0
Robertson,3,0
Rutherford,8,0
Sevier,5,0
Shelby,13,0
Smith,2,0
Sumner,15,0
Tipton,19,0
Trousdale,15,0
Union,1,0
Wayne,1,0
White,2,0
Williamson,1,0
Anderson,1,0
Bedford,2,0
Bledsoe,3,0
Bradley,2,0
Claiborne,1,0
Davidson,37,0
Dekalb,2,0
Dyer,2,0
Fayette,1,0
Hamblen,2,0
Hamilton,9,0
Hawkins,1,0
Henderson,3,0
Hickman,1,0
Jackson,1,0
Jefferson,3,0
Knox,3,0
Macon,2,0
Madison,1,0
McMinn,1,0
Monroe,1,0
Montgomery,2,0
Obion,1,0
Out of State,29,0
Pending,8,0
Pickett,1,0
Polk,1,0
Robertson,3,0
Rutherford,8,0
Sevier,5,0
Shelby,14,0
Smith,2,0
Sumner,15,0
Tipton,19,0
Trousdale,15,0
Union,1,0
Wayne,1,0
White,2,0
Williamson,2,0
Anderson,1,0
Bedford,2,0
Bledsoe,3,0
Bradley,2,0
Claiborne,1,0
Coffee,1,0
Davidson,37,0
Dekalb,2,0
Dyer,2,0
Fayette,1,0
Hamblen,2,0
Hamilton,9,0
Hawkins,1,0
Henderson,3,0
Hickman,1,0
Jackson,1,0
Jefferson,3,0
Knox,2,0
Macon,2,0
Madison,1,0
McMinn,1,0
Monroe,1,0
Montgomery,2,0
Obion,1,0
Out of State,29,0
Pending,8,0
Pickett,1,0
Polk,1,0
Robertson,3,0
Rutherford,8,0
Sevier,5,0
Shelby,15,0
Smith,2,0
Sumner,15,0
Tipton,19,0
Trousdale,15,0
Union,1,0
Wayne,1,0
White,2,0
Williamson,2,0
Anderson,1,0
Bedford,2,0
Bledsoe,3,0
Bradley,2,0
Coffee,1,0
Davidson,38,0
Dekalb,2,0
Dyer,2,0
Fayette,1,0
Hamblen,2,0
Hamilton,9,0
Hawkins,1,0
Henderson,3,0
Hickman,1,0
Jackson,1,0
Jefferson,3,0
Knox,2,0
Macon,2,0
Madison,3,0
McMinn,1,0
Monroe,1,0
Montgomery,2,0
Obion,1,0
Out of State,29,0
Pending,8,0
Pickett,1,0
Polk,1,0
Robertson,3,0
Rutherford,8,0
Sevier,4,0
Shelby,15,0
Smith,2,0
Sumner,15,0
Tipton,19,0
Trousdale,15,0
Union,1,0
Wayne,1,0
White,2,0
Williamson,2,0
Anderson,1,0
Bedford,2,0
Bledsoe,3,0
Bradley,2,0
Cocke,1,0
Davidson,38,0
Dekalb,2,0
Dyer,3,0
Fayette,1,0
Hamblen,2,0
Hamilton,9,0
Hawkins,1,0
Henderson,3,0
Hickman,1,0
Jackson,1,0
Jefferson,3,0
Knox,2,0
Lauderdale,3,0
Macon,2,0
Madison,3,0
McMinn,1,0
Monroe,1,0
Montgomery,2,0
Obion,1,0
Out of State,28,0
Pending,10,0
Pickett,1,0
Polk,1,0
Robertson,3,0
Rutherford,8,0
Sevier,4,0
Shelby,15,0
Smith,2,0
Sumner,17,0
Tipton,19,0
Trousdale,15,0
Union,1,0
Wayne,1,0
White,2,0
Williamson,2,0
Anderson,1,0
Bedford,2,0
Bledsoe,3,0
Bradley,2,0
Davidson,37,0
Dekalb,2,0
Dyer,3,0
Fayette,1,0
Hamblen,2,0
Hamilton,9,0
Hawkins,1,0
Henderson,3,0
Hickman,1,0
Jackson,1,0
Jefferson,3,0
Knox,2,0
Lauderdale,2,0
Macon,2,0
Madison,3,0
McMinn,1,0
Monroe,1,0
Montgomery,2,0
Obion,1,0
Out of State,29,0
Pending,10,0
Pickett,1,0
Polk,1,0
Robertson,3,0
Rutherford,8,0
Sevier,4,0
Shelby,15,0
Smith,2,0
Sumner,17,0
Tipton,19,0
Trousdale,15,0
Union,1,0
Wayne,1,0
White,2,0
Williamson,2,0
Anderson,1,0
Bedford,2,0
Bledsoe,3,0
Bradley,2,0
Davidson,37,0
Dekalb,2,0
Dyer,3,0
Fayette,1,0
Hamblen,2,0
Hamilton,9,0
Hawkins,1,0
Henderson,3,0
Hickman,1,0
Jackson,1,0
Jefferson,3,0
Knox,2,0
Lauderdale,2,0
Macon,2,0
Madison,3,0
McMinn,1,0
Monroe,1,0
Montgomery,2,0
Obion,1,0
Out of State,29,0
Pending,12,0
Pickett,1,0
Polk,1,0
Robertson,3,0
Rutherford,8,0
Sevier,4,0
Shelby,15,0
Smith,2,0
Sumner,17,0
Tipton,19,0
Trousdale,15,0
Union,1,0
Wayne,1,0
White,2,0
Williamson,2,0
Anderson,1,0
Bedford,2,0
Bledsoe,3,0
Bradley,2,0
Davidson,37,0
Dekalb,2,0
Dyer,2,0
Fayette,1,0
Hamblen,2,0
Hamilton,9,0
Hawkins,1,0
Henderson,2,0
Hickman,1,0
Jackson,2,0
Jefferson,3,0
Knox,2,0
Lauderdale,1,0
Macon,1,0
Madison,3,0
McMinn,1,0
Monroe,1,0
Montgomery,2,0
Obion,1,0
Out of State,30,0
Pending,12,0
Pickett,1,0
Polk,1,0
Robertson,3,0
Rutherford,8,0
Sevier,4,0
Shelby,16,0
Smith,2,0
Sumner,17,0
Tipton,19,0
Trousdale,15,0
Union,1,0
Wayne,1,0
White,2,0
Williamson,2,0
Anderson,1,0
Bedford,2,0
Bledsoe,3,0
Bradley,2,0
Davidson,37,0
Dekalb,2,0
Dyer,1,0
Fayette,1,0
Hamblen,2,0
Hamilton,9,0
Hawkins,1,0
Henderson,1,0
Hickman,1,0
Jackson,2,0
Jefferson,3,0
Knox,2,0
Lauderdale,1,0
Macon,1,0
Madison,3,0
McMinn,1,0
Monroe,1,0
Montgomery,2,0
Obion,1,0
Out of State,30,0
Pending,10,0
Pickett,1,0
Polk,1,0
Robertson,3,0
Rutherford,7,0
Sevier,3,0
Shelby,16,0
Smith,2,0
Sumner,17,0
Tipton,19,0
Trousdale,15,0
Union,1,0
Wayne,1,0
White,1,0
Williamson,2,0
Anderson,1,0
Bedford,2,0
Bledsoe,3,0
Bradley,2,0
Davidson,37,0
Dekalb,3,0
Dyer,1,0
Fayette,1,0
Hamblen,2,0
Hamilton,9,0
Hawkins,1,0
Henderson,1,0
Hickman,1,0
Jackson,2,0
Jefferson,3,0
Knox,2,0
Lauderdale,1,0
Macon,1,0
Madison,3,0
McMinn,1,0
Monroe,1,0
Montgomery,2,0
Obion,1,0
Out of State,31,0
Pending,10,0
Pickett,1,0
Polk,1,0
Robertson,3,0
Rutherford,7,0
Sevier,3,0
Shelby,16,0
Smith,2,0
Sumner,17,0
Tipton,19,0
Trousdale,15,0
Union,1,0
Wayne,1,0
White,1,0
Williamson,2,0
Anderson,1,0
Bedford,2,0
Bledsoe,3,0
Bradley,2,0
Davidson,37,0
Dekalb,2,0
Dyer,1,0
Fayette,1,0
Hamblen,2,0
Hamilton,9,0
Hawkins,1,0
Henderson,1,0
Hickman,1,0
Jackson,2,0
Jefferson,3,0
Knox,2,0
Lauderdale,1,0
Macon,1,0
Madison,3,0
McMinn,1,0
Monroe,1,0
Montgomery,2,0
Obion,1,0
Out of State,32,0
Pending,10,0
Pickett,1,0
Polk,1,0
Robertson,3,0
Rutherford,7,0
Sevier,3,0
Shelby,16,0
Smith,2,0
Sumner,17,0
Tipton,19,0
Trousdale,15,0
Union,1,0
Wayne,755,0
White,1,0
Williamson,2,0
Anderson,1,0
Bedford,2,0
Bledsoe,3,0
Bradley,2,0
Davidson,38,0
Dekalb,2,0
Dyer,1,0
Fayette,1,0
Hamblen,2,0
Hamilton,9,0
Hawkins,1,0
Henderson,1,0
Hickman,1,0
Jackson,2,0
Jefferson,3,0
Knox,2,0
Lauderdale,1,0
Macon,1,0
Madison,3,0
McMinn,1,0
Monroe,1,0
Montgomery,2,0
Obion,1,0
Out of State,32,0
Pending,8,0
Pickett,1,0
Polk,1,0
Robertson,3,0
Rutherford,7,0
Sevier,3,0
Shelby,16,0
Smith,2,0
Sumner,17,0
Tipton,19,0
Trousdale,15,0
Union,1,0
Wayne,897,0
White,1,0
Williamson,2,0
Anderson,1,0
Bedford,2,0
Bledsoe,3,0
Bradley,2,0
Davidson,38,0
Dekalb,2,0
Dickson,1,0
Dyer,1,0
Fayette,1,0
Hamblen,2,0
Hamilton,9,0
Hawkins,1,0
Henderson,1,0
Hickman,1,0
Jackson,2,0
Jefferson,3,0
Knox,3,0
Lauderdale,1,0
Macon,1,0
Madison,3,0
McMinn,1,0
Monroe,1,0
Montgomery,2,0
Obion,1,0
Out of State,32,0
Pending,8,0
Pickett,1,0
Polk,1,0
Robertson,3,0
Rutherford,7,0
Sevier,3,0
Shelby,15,0
Smith,2,0
Sumner,17,0
Tipton,19,0
Trousdale,15,0
Union,1,0
Wayne,897,0
White,1,0
Williamson,2,0
Anderson,1,0
Bedford,1,0
Bledsoe,3,0
Bradley,3,0
Davidson,38,0
Dekalb,1,0
Dickson,1,0
Dyer,1,0
Fayette,1,0
Hamblen,1,0
Hamilton,9,0
Hardeman,1,0
Hawkins,1,0
Henderson,1,0
Hickman,1,0
Jackson,2,0
Jefferson,2,0
Knox,4,0
Lauderdale,1,0
Macon,1,0
Madison,2,0
McMinn,1,0
Monroe,1,0
Montgomery,2,0
Obion,1,0
Out of State,30,0
Pending,7,0
Pickett,1,0
Polk,1,0
Robertson,3,0
Rutherford,9,0
Sevier,2,0
Shelby,15,0
Smith,2,0
Sumner,17,0
Tipton,19,0
Trousdale,15,0
Union,1,0
Wayne,933,0
White,1,0
Williamson,2,0
Bedford,1,0
Bledsoe,3,0
Bradley,2,0
Davidson,38,0
Dekalb,1,0
Dickson,1,0
Dyer,1,0
Fayette,1,0
Hamilton,9,0
Hardeman,1,0
Hawkins,1,0
Henderson,1,0
Hickman,1,0
Jackson,2,0
Knox,3,0
Lauderdale,1,0
Macon,1,0
Madison,2,0
McMinn,1,0
McNairy,1,0
Monroe,1,0
Montgomery,2,0
Obion,1,0
Out of State,30,0
Pending,6,0
Pickett,1,0
Polk,1,0
Robertson,3,0
Rutherford,8,0
Sevier,1,0
Shelby,14,0
Smith,2,0
Sumner,17,0
Tipton,19,0
Trousdale,15,0
Union,1,0
Wayne,798,0
White,1,0
Williamson,2,0
Bedford,1,0
Bledsoe,3,0
Bradley,2,0
Davidson,38,0
Dekalb,1,0
Dickson,1,0
Dyer,1,0
Fayette,1,0
Hamilton,9,0
Hardeman,1,0
Hawkins,1,0
Henderson,1,0
Hickman,1,0
Jackson,2,0
Knox,2,0
Lauderdale,1,0
Macon,1,0
Madison,2,0
McMinn,1,0
McNairy,1,0
Monroe,1,0
Montgomery,2,0
Obion,1,0
Out of State,30,0
Pending,6,0
Pickett,1,0
Polk,1,0
Robertson,3,0
Rutherford,8,0
Sevier,1,0
Shelby,13,0
Smith,2,0
Sumner,17,0
Tipton,20,0
Trousdale,15,0
Union,1,0
Wayne,693,0
White,1,0
Williamson,3,0
Bedford,1,0
Bledsoe,3,0
Bradley,2,0
Davidson,38,0
Dekalb,1,0
Dickson,1,0
Dyer,1,0
Fayette,1,0
Hamilton,9,0
Hardeman,1,0
Hawkins,1,0
Henderson,1,0
Hickman,1,0
Jackson,2,0
Johnson,3,0
Knox,2,0
Lauderdale,1,0
Macon,1,0
Madison,2,0
McMinn,1,0
McNairy,1,0
Monroe,1,0
Montgomery,2,0
Obion,1,0
Out of State,30,0
Pending,6,0
Pickett,1,0
Polk,1,0
Robertson,3,0
Rutherford,8,0
Sevier,1,0
Shelby,13,0
Smith,2,0
Sumner,17,0
Tipton,20,0
Trousdale,15,0
Union,1,0
Wayne,693,0
White,1,0
Williamson,3,0
Wilson,1,0
Bedford,1,0
Bledsoe,3,0
Bradley,2,0
Davidson,38,0
Dekalb,1,0
Dickson,1,0
Dyer,1,0
Fayette,1,0
Hamilton,9,0
Hardeman,1,0
Hawkins,1,0
Henderson,1,0
Hickman,1,0
Jackson,2,0
Johnson,3,0
Knox,2,0
Lauderdale,1,0
Macon,1,0
Madison,1,0
McMinn,1,0
McNairy,1,0
Monroe,1,0
Montgomery,2,0
Obion,1,0
Out of State,28,0
Pending,6,0
Pickett,1,0
Polk,1,0
Robertson,3,0
Rutherford,8,0
Sevier,1,0
Shelby,12,0
Smith,2,0
Sumner,17,0
Tipton,20,0
Trousdale,15,0
Union,1,0
Wayne,657,0
White,1,0
Williamson,3,0
Wilson,1,0
Bedford,1,0
Bledsoe,3,0
Bradley,2,0
Davidson,38,0
Dekalb,1,0
Dickson,1,0
Dyer,1,0
Fayette,1,0
Hamilton,9,0
Hardeman,1,0
Hawkins,1,0
Henderson,1,0
Hickman,1,0
Jackson,2,0
Johnson,3,0
Knox,3,0
Lauderdale,1,0
Macon,1,0
Madison,1,0
McMinn,1,0
McNairy,1,0
Monroe,1,0
Montgomery,2,0
Obion,1,0
Out of State,28,0
Pending,6,0
Pickett,1,0
Polk,1,0
Robertson,3,0
Rutherford,8,0
Sevier,1,0
Shelby,12,0
Smith,2,0
Sumner,17,0
Tipton,20,0
Trousdale,15,0
Union,1,0
Wayne,543,0
White,1,0
Williamson,3,0
Wilson,1,0
Anderson,1,0
Bedford,1,0
Bledsoe,3,0
Bradley,2,0
Davidson,38,0
Dekalb,1,0
Dickson,1,0
Dyer,1,0
Fayette,1,0
Hamilton,9,0
Hardeman,1,0
Hawkins,1,0
Henderson,1,0
Hickman,1,0
Jackson,2,0
Johnson,3,0
Knox,3,0
Lauderdale,1,0
Macon,1,0
Madison,1,0
McMinn,1,0
McNairy,1,0
Monroe,1,0
Montgomery,2,0
Obion,1,0
Out of State,28,0
Pending,6,0
Pickett,1,0
Polk,1,0
Robertson,3,0
Rutherford,8,0
Sevier,1,0
Shelby,12,0
Smith,3,0
Sullivan,1,0
Sumner,17,0
Tipton,20,0
Trousdale,15,0
Union,1,0
Wayne,345,0
White,1,0
Williamson,3,0
Anderson,1,0
Bedford,1,0
Bledsoe,3,0
Bradley,2,0
Davidson,38,0
Dekalb,1,0
Dickson,1,0
Dyer,1,0
Fayette,1,0
Hamilton,9,0
Hardeman,92,0
Hawkins,1,0
Henderson,1,0
Hickman,1,0
Jackson,2,0
Johnson,3,0
Knox,3,0
Lauderdale,1,0
Macon,1,0
Madison,1,0
McMinn,1,0
McNairy,1,0
Monroe,1,0
Montgomery,2,0
Obion,1,0
Out of State,27,0
Pending,4,0
Pickett,1,0
Polk,1,0
Robertson,3,0
Rutherford,9,0
Sevier,1,0
Shelby,12,0
Smith,3,0
Sullivan,1,0
Sumner,17,0
Tipton,20,0
Trousdale,15,0
Union,1,0
Wayne,329,0
White,1,0
Williamson,3,0
Anderson,1,0
Bedford,1,0
Bledsoe,3,0
Bradley,2,0
Davidson,38,0
Dekalb,1,0
Dickson,1,0
Dyer,1,0
Fayette,1,0
Hamilton,9,0
Hardeman,96,0
Hawkins,1,0
Henderson,1,0
Hickman,1,0
Jackson,2,0
Johnson,3,0
Knox,3,0
Lauderdale,1,0
Macon,1,0
Madison,1,0
McMinn,1,0
McNairy,1,0
Monroe,1,0
Montgomery,2,0
Obion,1,0
Out of State,27,0
Pending,4,0
Pickett,1,0
Polk,1,0
Robertson,3,0
Rutherford,9,0
Sevier,1,0
Shelby,13,0
Smith,3,0
Sullivan,1,0
Sumner,17,0
Tipton,20,0
Trousdale,15,0
Union,1,0
Wayne,229,0
White,1,0
Williamson,3,0
Anderson,1,0
Bedford,1,0
Bledsoe,3,0
Bradley,2,0
Davidson,38,0
Dekalb,1,0
Dickson,1,0
Dyer,1,0
Fayette,1,0
Hamilton,9,0
Hardeman,96,0
Hawkins,1,0
Henderson,1,0
Hickman,1,0
Jackson,2,0
Johnson,3,0
Knox,3,0
Lauderdale,1,0
Macon,1,0
Madison,1,0
McMinn,1,0
McNairy,1,0
Monroe,1,0
Montgomery,2,0
Obion,1,0
Out of State,27,0
Pending,5,0
Pickett,1,0
Polk,1,0
Robertson,3,0
Rutherford,9,0
Sevier,1,0
Shelby,13,0
Smith,3,0
Sullivan,1,0
Sumner,18,0
Tipton,20,0
Trousdale,15,0
Union,1,0
Wayne,161,0
White,1,0
Williamson,3,0
Anderson,1,0
Bedford,1,0
Bledsoe,3,0
Bradley,2,0
Davidson,38,0
Dekalb,1,0
Dickson,1,0
Dyer,1,0
Fayette,1,0
Hamilton,9,0
Hardeman,96,0
Hawkins,1,0
Henderson,1,0
Hickman,1,0
Jackson,2,0
Johnson,3,0
Knox,3,0
Lauderdale,1,0
Macon,1,0
Madison,1,0
McMinn,1,0
McNairy,1,0
Monroe,1,0
Montgomery,2,0
Obion,1,0
Out of State,27,0
Pending,5,0
Pickett,1,0
Polk,1,0
Robertson,3,0
Rutherford,9,0
Sevier,1,0
Shelby,13,0
Smith,3,0
Sullivan,1,0
Sumner,18,0
Tipton,20,0
Trousdale,15,0
Union,1,0
Wayne,161,0
White,1,0
Williamson,3,0
Anderson,1,0
Bedford,1,0
Bledsoe,3,0
Bradley,2,0
Davidson,38,0
Dekalb,1,0
Dickson,1,0
Dyer,1,0
Fayette,1,0
Hamilton,9,0
Hardeman,96,0
Hawkins,1,0
Henderson,1,0
Henry,3,0
Hickman,1,0
Houston,1,0
Jackson,2,0
Johnson,3,0
Knox,3,0
Lauderdale,1,0
Macon,1,0
Madison,1,0
McMinn,1,0
McNairy,1,0
Monroe,1,0
Montgomery,2,0
Obion,1,0
Out of State,27,0
Pending,5,0
Pickett,1,0
Polk,1,0
Robertson,3,0
Rutherford,9,0
Sevier,1,0
Shelby,13,0
Smith,3,0
Sullivan,1,0
Sumner,18,0
Tipton,20,0
Trousdale,15,0
Union,1,0
Wayne,160,0
White,2,0
Williamson,3,0
Anderson,1,0
Bedford,1,0
Bledsoe,3,0
Bradley,2,0
Chester,11,0
Crockett,2,0
Davidson,41,0
Dekalb,1,0
Dickson,1,0
Dyer,1,0
Fayette,1,0
Greene,1,0
Hamblen,2,0
Hamilton,9,0
Hardeman,96,0
Hawkins,1,0
Henderson,1,0
Henry,2,0
Hickman,1,0
Houston,1,0
Jackson,2,0
Johnson,3,0
Knox,3,0
Lauderdale,2,0
Macon,1,0
Madison,11,0
Maury,1,0
McMinn,2,0
McNairy,1,0
Monroe,1,0
Montgomery,2,0
Moore,1,0
Obion,1,0
Out of State,30,0
Pending,7,0
Pickett,1,0
Polk,1,0
Robertson,3,0
Rutherford,9,0
Sevier,1,0
Shelby,17,0
Smith,3,0
Sullivan,1,0
Sumner,17,0
Tipton,20,0
Trousdale,15,0
Union,1,0
Wayne,91,0
White,2,0
Williamson,5,0
Wilson,1,0
Anderson,1,0
Bedford,1,0
Bledsoe,3,0
Bradley,2,0
Davidson,40,0
Dekalb,1,0
Dickson,1,0
Dyer,1,0
Fayette,1,0
Greene,1,0
Hamblen,2,0
Hamilton,14,0
Hardeman,98,0
Hawkins,1,0
Henderson,1,0
Henry,1,0
Hickman,1,0
Houston,1,0
Jackson,2,0
Johnson,3,0
Knox,3,0
Lauderdale,2,0
Macon,1,0
Madison,11,0
McMinn,1,0
McNairy,1,0
Monroe,1,0
Montgomery,2,0
Moore,1,0
Obion,1,0
Out of State,30,0
Pending,6,0
Pickett,1,0
Polk,1,0
Robertson,3,0
Rutherford,9,0
Sevier,1,0
Shelby,17,0
Smith,3,0
Sullivan,1,0
Sumner,17,0
Tipton,20,0
Trousdale,15,0
Union,1,0
Wayne,34,0
White,2,0
Williamson,4,0
Anderson,1,0
Bedford,1,0
Bledsoe,3,0
Blount,1,0
Bradley,2,0
Davidson,42,0
Dekalb,1,0
Dickson,1,0
Dyer,1,0
Fayette,1,0
Greene,1,0
Hamblen,2,0
Hamilton,14,0
Hardeman,81,0
Hawkins,1,0
Henderson,1,0
Henry,1,0
Hickman,1,0
Houston,1,0
Jackson,2,0
Johnson,3,0
Knox,3,0
Lauderdale,2,0
Macon,1,0
Madison,11,0
McMinn,1,0
McNairy,1,0
Monroe,1,0
Montgomery,2,0
Moore,1,0
Obion,1,0
Out of State,28,0
Pending,7,0
Pickett,1,0
Polk,1,0
Robertson,3,0
Rutherford,9,0
Sevier,1,0
Shelby,15,0
Smith,3,0
Sullivan,1,0
Sumner,17,0
Tipton,20,0
Trousdale,15,0
Union,1,0
Wayne,10,0
White,1,0
Williamson,4,0
Anderson,1,0
Bedford,1,0
Bledsoe,3,0
Blount,1,0
Bradley,2,0
Davidson,42,0
Dekalb,1,0
Dickson,1,0
Dyer,1,0
Fayette,1,0
Franklin,1,0
Greene,1,0
Hamblen,2,0
Hamilton,14,0
Hardeman,72,0
Hawkins,1,0
Henderson,1,0
Henry,1,0
Hickman,1,0
Houston,1,0
Jackson,2,0
Johnson,3,0
Knox,4,0
Lauderdale,2,0
Macon,1,0
Madison,11,0
McMinn,1,0
McNairy,1,0
Monroe,1,0
Montgomery,2,0
Moore,1,0
Obion,2,0
Out of State,28,0
Pending,7,0
Pickett,1,0
Polk,1,0
Robertson,3,0
Rutherford,9,0
Sevier,1,0
Shelby,14,0
Smith,3,0
Sullivan,1,0
Sumner,17,0
Tipton,20,0
Trousdale,15,0
Union,1,0
Wayne,10,0
White,1,0
Williamson,4,0
Anderson,1,0
Bedford,1,0
Bledsoe,3,0
Blount,1,0
Bradley,2,0
Davidson,42,0
Dekalb,1,0
Dickson,1,0
Dyer,1,0
Fayette,1,0
Franklin,1,0
Greene,1,0
Hamblen,1,0
Hamilton,14,0
Hardeman,42,0
Hawkins,1,0
Henderson,1,0
Henry,1,0
Hickman,1,0
Houston,1,0
Jackson,2,0
Johnson,3,0
Knox,3,0
Lauderdale,2,0
Macon,1,0
Madison,11,0
McMinn,1,0
McNairy,1,0
Monroe,1,0
Montgomery,2,0
Moore,1,0
Obion,1,0
Out of State,28,0
Pending,7,0
Pickett,1,0
Polk,1,0
Robertson,3,0
Rutherford,9,0
Sevier,1,0
Shelby,14,0
Smith,3,0
Sullivan,1,0
Sumner,17,0
Tipton,20,0
Trousdale,15,0
Union,1,0
Wayne,10,0
White,1,0
Williamson,4,0
Anderson,1,0
Bedford,1,0
Bledsoe,3,0
Blount,1,0
Bradley,2,0
Davidson,42,0
Dekalb,1,0
Dickson,1,0
Dyer,1,0
Fayette,1,0
Franklin,1,0
Greene,1,0
Hamblen,1,0
Hamilton,14,0
Hardeman,42,0
Hawkins,1,0
Henderson,1,0
Henry,1,0
Hickman,1,0
Houston,1,0
