name,value,lon,quantity,offset
VIZ_W,566,1140,,0
VIZ_H,865,941,,1
state_map,MS-USA-113405.webp,,,2
cordinate,None,,,3
weblink_num,23,,,4
weblink_state,"https://msdh.ms.gov/msdhsite/_static/14,0,420.html#Mississippi",,,5
state_name,Mississippi,,,6
basemap_type,1,,,7
basemap_center,32.819233,-89.658756,,8
basemap_size,0,,,9
basemap_list_num,2,,,10
basemap_title,2.956759,-1.898988,1,11
basemap_logo,2.476629,2.783506,1,12
basemap_list1,2.139652,-3.390411,0,13
basemap_list2,1.639652,2.390411,45,14
basemap_list3,,,0,15
basemap_list4,,,0,16
basemap_list5,,,0,17
basemap_list6,,,0,18
