name,value,lon,quantity,offset
VIZ_W,842,,,0
VIZ_H,1000,,,1
state_map,state_county_map.jpg,,,2
cordinate,None,,,3
weblink_num,101,,,4
weblink_state,https://data.ca.gov/dataset/590188d5-8545-4c93-a9a0-e230f0db7290/resource/926fd08f-cc91-4828-af38-bd45de97f8c3/download/statewide_cases.csv,https://data.chhs.ca.gov/dataset/6882c390-b2d7-4b9a-aefa-2068cee63e47/resource/6cd8d424-dfaa-4bdd-9410-a3d656e1176e/download/covid19data.csv,,5
state_name,California,,,6
basemap_type,1,,,7
basemap_center,37.303872,-120.237455,,8
basemap_size,570000,570000,,9
basemap_list_num,2,,,10
basemap_title,5.056759,-0.898988,,11
basemap_logo,4.076629,5.983506,,12
basemap_list1,4.756759,-7.390411,0,13
basemap_list2,1.556759,-5.390411,20,14
basemap_list3,0,0,,15
basemap_list4,,,,16
basemap_list5,,,,17
basemap_list6,,,,18
