<<<<<<< HEAD
County,Cases,Deaths
Adams,3,0
Allen,87,12
Ashland,5,0
Ashtabula,69,6
Athens,3,1
Auglaize,23,3
Belmont,79,6
Brown,9,1
Butler,184,2
Carroll,16,0
Champaign,7,1
Clark,28,0
Clermont,74,3
Clinton,26,0
Columbiana,184,16
Coshocton,16,0
Crawford,36,0
Cuyahoga,1632,60
Darke,58,10
Defiance,15,0
Delaware,126,3
Erie,37,3
Fairfield,100,2
Fayette,13,0
Franklin,1522,35
Fulton,16,0
Gallia,6,1
Geauga,112,9
Greene,39,3
Guernsey,12,0
Hamilton,765,36
Hancock,29,1
Hardin,19,0
Harrison,2,0
Henry,4,0
Highland,7,0
Hocking,5,0
Holmes,4,1
Huron,23,1
Jackson,4,0
Jefferson,31,0
Knox,13,1
Lake,139,6
Lawrence,23,0
Licking,102,4
Logan,12,0
Lorain,312,18
Lucas,849,34
Madison,30,3
Mahoning,615,51
Marion,2132,1
Medina,142,11
Meigs,2,0
Mercer,13,1
Miami,133,22
Monroe,2,0
Montgomery,237,8
Morgan,3,0
Morrow,24,0
Muskingum,9,0
Noble,3,0
Ottawa,31,0
Paulding,5,0
Perry,10,0
Pickaway,1634,5
Pike,2,0
Portage,185,29
Preble,25,1
Putnam,22,0
Richland,66,1
Ross,30,0
Sandusky,17,2
Scioto,6,0
Seneca,11,1
Shelby,28,0
Stark,251,26
Summit,380,27
Trumbull,256,20
Tuscarawas,34,0
Union,16,0
Van Wert,3,0
Warren,117,8
Washington,69,6
Wayne,82,14
Williams,8,1
Wood,92,10
Wyandot,20,2
Total,13625,529
=======
County,Cases,Deaths
Adams,4,0
Allen,95,13
Ashland,5,0
Ashtabula,72,6
Athens,3,1
Auglaize,28,3
Belmont,87,6
Brown,11,1
Butler,197,3
Carroll,18,0
Champaign,7,1
Clark,30,1
Clermont,75,2
Clinton,26,0
Columbiana,203,16
Coshocton,16,0
Crawford,36,0
Cuyahoga,1693,71
Darke,59,10
Defiance,17,0
Delaware,131,3
Erie,42,3
Fairfield,107,2
Fayette,13,0
Franklin,1602,43
Fulton,18,0
Gallia,6,1
Geauga,116,9
Greene,40,3
Guernsey,14,0
Hamilton,801,46
Hancock,33,1
Hardin,19,0
Harrison,2,0
Henry,4,0
Highland,8,0
Hocking,6,0
Holmes,5,1
Huron,25,1
Jackson,4,0
Jefferson,33,0
Knox,14,1
Lake,150,7
Lawrence,22,0
Licking,104,4
Logan,14,0
Lorain,323,18
Lucas,871,53
Madison,36,3
Mahoning,649,61
Marion,2143,1
Medina,146,11
Meigs,2,0
Mercer,15,1
Miami,133,22
Monroe,2,0
Montgomery,247,9
Morgan,3,0
Morrow,25,0
Muskingum,9,0
Noble,4,0
Ottawa,32,0
Paulding,8,0
Perry,11,0
Pickaway,1654,5
Pike,2,0
Portage,193,29
Preble,25,1
Putnam,43,1
Richland,69,1
Ross,32,0
Sandusky,20,2
Scioto,6,0
Seneca,11,1
Shelby,28,0
Stark,279,27
Summit,426,30
Trumbull,272,21
Tuscarawas,41,0
Union,17,0
Van Wert,3,0
Warren,122,9
Washington,72,6
Wayne,89,14
Williams,26,1
Wood,99,11
Wyandot,22,2
Total,14225,599
>>>>>>> 88a4f84d4330b310c34d4d52f89159af74a2fe80
