<<<<<<< HEAD
County,Cases,Deaths
Adams,3,0
Allen,56,1
Ashland,5,0
Ashtabula,30,2
Athens,3,1
Auglaize,18,1
Belmont,49,1
Brown,8,1
Butler,141,2
Carroll,14,0
Champaign,6,1
Clark,23,0
Clermont,62,1
Clinton,23,0
Columbiana,120,7
Coshocton,16,0
Crawford,20,0
Cuyahoga,1303,28
Darke,50,7
Defiance,14,0
Delaware,109,3
Erie,13,1
Fairfield,88,0
Fayette,12,0
Franklin,1071,16
Fulton,9,0
Gallia,6,1
Geauga,65,1
Greene,35,1
Guernsey,11,0
Hamilton,558,24
Hancock,23,1
Hardin,8,0
Harrison,2,0
Henry,1,0
Highland,7,0
Hocking,2,0
Holmes,3,0
Huron,15,1
Jackson,4,0
Jefferson,21,0
Knox,11,1
Lake,125,6
Lawrence,19,0
Licking,90,3
Logan,10,0
Lorain,194,6
Lucas,563,22
Madison,30,2
Mahoning,460,35
Marion,72,0
Medina,118,7
Meigs,2,0
Mercer,13,1
Miami,124,16
Monroe,2,0
Montgomery,214,5
Morgan,3,0
Morrow,15,0
Muskingum,8,0
Noble,3,0
Ottawa,10,0
Paulding,5,0
Perry,8,0
Pickaway,105,0
Pike,1,0
Portage,145,15
Preble,23,1
Putnam,3,0
Richland,47,1
Ross,21,0
Sandusky,11,1
Scioto,4,0
Seneca,11,1
Shelby,27,0
Stark,172,11
Summit,290,14
Trumbull,194,10
Tuscarawas,29,0
Union,13,0
Van Wert,2,0
Warren,87,2
Washington,47,1
Wayne,60,7
Williams,5,0
Wood,61,3
Wyandot,14,1
Total,7498,274
=======
County,Cases,Deaths
Adams,3,0
Allen,60,2
Ashland,5,0
Ashtabula,32,2
Athens,3,1
Auglaize,18,1
Belmont,49,1
Brown,8,1
Butler,143,2
Carroll,14,0
Champaign,6,1
Clark,24,1
Clermont,64,1
Clinton,23,0
Columbiana,124,7
Coshocton,16,0
Crawford,20,0
Cuyahoga,1337,30
Darke,50,7
Defiance,14,0
Delaware,110,3
Erie,14,1
Fairfield,89,0
Fayette,12,0
Franklin,1079,18
Fulton,9,0
Gallia,6,1
Geauga,65,1
Greene,35,1
Guernsey,11,0
Hamilton,583,25
Hancock,25,1
Hardin,9,0
Harrison,2,0
Henry,1,0
Highland,7,0
Hocking,2,0
Holmes,3,0
Huron,15,1
Jackson,4,0
Jefferson,21,0
Knox,11,1
Lake,128,6
Lawrence,19,0
Licking,92,3
Logan,12,0
Lorain,199,6
Lucas,603,28
Madison,30,2
Mahoning,465,37
Marion,76,0
Medina,119,7
Meigs,2,0
Mercer,14,1
Miami,124,16
Monroe,2,0
Montgomery,218,5
Morgan,3,0
Morrow,15,0
Muskingum,8,0
Noble,4,0
Ottawa,11,0
Paulding,6,0
Perry,8,0
Pickaway,104,0
Pike,1,0
Portage,145,15
Preble,23,1
Putnam,3,0
Richland,49,1
Ross,21,0
Sandusky,11,1
Scioto,4,0
Seneca,11,1
Shelby,27,0
Stark,179,11
Summit,294,15
Trumbull,197,11
Tuscarawas,30,0
Union,14,0
Van Wert,2,0
Warren,87,2
Washington,47,1
Wayne,61,7
Williams,8,0
Wood,62,3
Wyandot,14,1
Total,7678,291
>>>>>>> 88a4f84d4330b310c34d4d52f89159af74a2fe80
