County,Cases,Deaths
Adams,2,0
Allen,8,0
Ashland,1,0
Ashtabula,1,0
Auglaize,1,0
Butler,2,0
Champaign,2,0
Clark,5,0
Clermont,6,0
Clinton,1,0
Columbiana,2,0
Coshocton,1,0
Crawford,2,0
Cuyahoga,6,0
Defiance,2,0
Delaware,11,0
Erie,10,0
Fairfield,4,0
Fayette,1,0
Franklin,9,0
Geauga,1,0
Greene,7,0
Guernsey,1,0
Hamilton,9,0
Hancock,2,0
Hardin,1,0
Holmes,3,0
Huron,3,0
Jackson,3,0
Jefferson,1,0
Lake,4,0
Lawrence,1,0
Licking,4,0
Logan,1,0
Lorain,1,0
Lucas,10,0
Madison,1,0
Mahoning,5,0
Medina,8,0
Meigs,1,0
Mercer,1,0
Miami,4,0
Montgomery,18,0
Muskingum,5,0
Noble,1,0
Portage,1,0
Preble,3,0
Putnam,2,0
Richland,7,0
Scioto,3,0
Seneca,1,0
Shelby,2,0
Stark,3,0
Summit,18,0
Trumbull,4,0
Tuscarawas,5,0
Union,6,0
Van Wert,3,0
Warren,14,0
Washington,2,0
Williams,1,0
Wood,3,0
Wyandot,2,0
Total,253,0
