<<<<<<< HEAD
County,Cases,Deaths
Adams,3,0
Allen,54,1
Ashland,5,0
Ashtabula,27,2
Athens,3,1
Auglaize,17,1
Belmont,42,1
Brown,8,1
Butler,134,2
Carroll,14,0
Champaign,6,1
Clark,23,0
Clermont,61,1
Clinton,21,0
Columbiana,110,7
Coshocton,16,0
Crawford,19,0
Cuyahoga,1270,26
Darke,50,7
Defiance,13,0
Delaware,104,3
Erie,13,1
Fairfield,85,0
Fayette,11,0
Franklin,1034,15
Fulton,8,0
Gallia,6,1
Geauga,60,1
Greene,34,1
Guernsey,9,0
Hamilton,541,22
Hancock,22,0
Hardin,8,0
Harrison,2,0
Henry,1,0
Highland,7,0
Hocking,2,0
Holmes,3,0
Huron,14,1
Jackson,4,0
Jefferson,20,0
Knox,11,1
Lake,122,5
Lawrence,17,0
Licking,89,3
Logan,10,0
Lorain,183,6
Lucas,532,19
Madison,27,2
Mahoning,443,34
Marion,66,0
Medina,114,6
Meigs,2,0
Mercer,13,1
Miami,123,16
Monroe,2,0
Montgomery,214,5
Morgan,2,0
Morrow,13,0
Muskingum,8,0
Noble,3,0
Ottawa,10,0
Paulding,5,0
Perry,8,0
Pickaway,100,0
Pike,1,0
Portage,138,15
Preble,23,1
Putnam,3,0
Richland,43,1
Ross,21,0
Sandusky,11,1
Scioto,4,0
Seneca,10,1
Shelby,27,0
Stark,166,9
Summit,276,14
Trumbull,189,10
Tuscarawas,29,0
Union,13,0
Van Wert,2,0
Warren,87,2
Washington,44,0
Wayne,55,5
Williams,4,0
Wood,60,2
Wyandot,13,1
Total,7220,256
=======
County,Cases,Deaths
Adams,3,0
Allen,58,1
Ashland,5,0
Ashtabula,29,2
Athens,3,1
Auglaize,17,1
Belmont,42,1
Brown,8,1
Butler,136,2
Carroll,14,0
Champaign,6,1
Clark,24,1
Clermont,63,1
Clinton,21,0
Columbiana,112,7
Coshocton,16,0
Crawford,19,0
Cuyahoga,1300,28
Darke,50,7
Defiance,13,0
Delaware,105,3
Erie,14,1
Fairfield,86,0
Fayette,11,0
Franklin,1041,17
Fulton,8,0
Gallia,6,1
Geauga,60,1
Greene,34,1
Guernsey,9,0
Hamilton,568,23
Hancock,24,0
Hardin,9,0
Harrison,2,0
Henry,1,0
Highland,7,0
Hocking,2,0
Holmes,3,0
Huron,14,1
Jackson,4,0
Jefferson,20,0
Knox,11,1
Lake,125,5
Lawrence,17,0
Licking,91,3
Logan,12,0
Lorain,183,6
Lucas,567,23
Madison,27,2
Mahoning,448,36
Marion,68,0
Medina,115,6
Meigs,2,0
Mercer,14,1
Miami,123,16
Monroe,2,0
Montgomery,218,5
Morgan,2,0
Morrow,13,0
Muskingum,8,0
Noble,4,0
Ottawa,11,0
Paulding,6,0
Perry,8,0
Pickaway,99,0
Pike,1,0
Portage,138,15
Preble,23,1
Putnam,3,0
Richland,45,1
Ross,21,0
Sandusky,11,1
Scioto,4,0
Seneca,10,1
Shelby,27,0
Stark,171,9
Summit,279,15
Trumbull,192,11
Tuscarawas,30,0
Union,14,0
Van Wert,2,0
Warren,87,2
Washington,44,0
Wayne,56,5
Williams,5,0
Wood,60,2
Wyandot,13,1
Total,7377,270
>>>>>>> 88a4f84d4330b310c34d4d52f89159af74a2fe80
