<<<<<<< HEAD
County,Cases,Deaths
Butler,2,0
Carroll,1,0
Cuyahoga,9,0
Franklin,3,0
Hamilton,3,0
Huron,1,0
Lorain,1,0
Mahoning,1,0
Medina,2,0
Montgomery,2,0
Scioto,1,0
Stark,2,0
Summit,1,0
Tuscarawas,1,0
Total,30,0
=======
County,Cases,Deaths
Butler,1,0
Carroll,1,0
Cuyahoga,9,0
Franklin,3,0
Hamilton,5,0
Huron,1,0
Lorain,1,0
Mahoning,1,0
Medina,2,0
Montgomery,3,0
Scioto,1,0
Stark,2,0
Summit,1,0
Tuscarawas,1,0
Total,32,0
>>>>>>> 88a4f84d4330b310c34d4d52f89159af74a2fe80
