<<<<<<< HEAD
County,Cases,Deaths
Adams,1,0
Allen,19,0
Ashland,2,0
Ashtabula,7,0
Athens,3,0
Auglaize,6,0
Belmont,10,0
Brown,1,0
Butler,74,0
Carroll,4,0
Champaign,4,0
Clark,7,0
Clermont,25,0
Clinton,6,0
Columbiana,29,0
Coshocton,8,0
Crawford,8,0
Cuyahoga,653,2
Darke,9,0
Defiance,8,0
Delaware,68,1
Erie,6,1
Fairfield,37,0
Fayette,2,0
Franklin,499,4
Fulton,4,0
Gallia,3,1
Geauga,27,0
Greene,20,0
Hamilton,237,1
Hancock,14,0
Hardin,1,0
Highland,3,0
Holmes,1,0
Huron,5,0
Jefferson,5,0
Knox,6,0
Lake,61,0
Lawrence,3,0
Licking,41,0
Logan,4,0
Lorain,94,0
Lucas,170,2
Madison,11,0
Mahoning,207,3
Marion,11,0
Medina,58,0
Meigs,1,0
Mercer,6,0
Miami,83,4
Monroe,2,0
Montgomery,98,1
Morrow,3,0
Muskingum,5,0
Perry,2,0
Pickaway,19,0
Pike,1,0
Portage,34,0
Preble,5,0
Richland,12,0
Ross,4,0
Sandusky,5,0
Scioto,1,0
Seneca,3,0
Shelby,12,0
Stark,49,2
Summit,136,2
Trumbull,66,1
Tuscarawas,15,0
Union,7,0
Van Wert,1,0
Warren,53,0
Washington,7,0
Wayne,20,0
Williams,2,0
Wood,18,0
Wyandot,2,0
Total,3154,25
=======
County,Cases,Deaths
Adams,1,0
Allen,19,0
Ashland,2,0
Ashtabula,7,0
Athens,3,0
Auglaize,6,0
Belmont,10,0
Brown,1,0
Butler,73,0
Carroll,4,0
Champaign,4,0
Clark,7,0
Clermont,25,0
Clinton,6,0
Columbiana,29,0
Coshocton,8,0
Crawford,8,0
Cuyahoga,662,2
Darke,9,1
Defiance,8,0
Delaware,68,1
Erie,7,1
Fairfield,38,0
Fayette,2,0
Franklin,500,4
Fulton,4,0
Gallia,3,1
Geauga,27,0
Greene,20,0
Hamilton,251,1
Hancock,16,0
Hardin,1,0
Highland,3,0
Holmes,1,0
Huron,5,0
Jefferson,5,0
Knox,6,0
Lake,61,0
Lawrence,3,0
Licking,42,0
Logan,4,0
Lorain,94,0
Lucas,180,2
Madison,11,0
Mahoning,209,3
Marion,11,0
Medina,59,0
Meigs,1,0
Mercer,6,0
Miami,83,4
Monroe,2,0
Montgomery,100,1
Morrow,3,0
Muskingum,5,0
Ottawa,3,0
Perry,2,0
Pickaway,19,0
Pike,1,0
Portage,34,0
Preble,5,0
Richland,12,0
Ross,4,0
Sandusky,5,0
Scioto,1,0
Seneca,3,0
Shelby,12,0
Stark,51,2
Summit,138,3
Trumbull,66,1
Tuscarawas,15,0
Union,7,0
Van Wert,1,0
Warren,53,0
Washington,7,0
Wayne,20,0
Williams,2,0
Wood,18,0
Wyandot,2,0
Total,3204,27
>>>>>>> 88a4f84d4330b310c34d4d52f89159af74a2fe80
