<<<<<<< HEAD
County,Cases,Deaths
Adams,3,0
Allen,81,8
Ashland,5,0
Ashtabula,66,4
Athens,3,1
Auglaize,23,2
Belmont,65,3
Brown,9,1
Butler,171,2
Carroll,15,0
Champaign,7,1
Clark,28,0
Clermont,72,1
Clinton,26,0
Columbiana,175,13
Coshocton,16,0
Crawford,32,0
Cuyahoga,1551,56
Darke,56,10
Defiance,14,0
Delaware,120,3
Erie,29,1
Fairfield,99,2
Fayette,13,0
Franklin,1427,26
Fulton,15,0
Gallia,6,1
Geauga,105,5
Greene,39,2
Guernsey,12,0
Hamilton,720,32
Hancock,28,1
Hardin,17,0
Harrison,2,0
Henry,4,0
Highland,7,0
Hocking,5,0
Holmes,4,0
Huron,19,1
Jackson,4,0
Jefferson,26,0
Knox,12,1
Lake,135,6
Lawrence,21,0
Licking,99,4
Logan,12,0
Lorain,292,17
Lucas,747,28
Madison,30,3
Mahoning,589,46
Marion,2026,1
Medina,140,10
Meigs,2,0
Mercer,13,1
Miami,131,22
Monroe,2,0
Montgomery,233,8
Morgan,3,0
Morrow,21,0
Muskingum,8,0
Noble,3,0
Ottawa,29,0
Paulding,5,0
Perry,9,0
Pickaway,342,4
Pike,2,0
Portage,173,27
Preble,24,1
Putnam,17,0
Richland,65,1
Ross,30,0
Sandusky,17,2
Scioto,6,0
Seneca,11,1
Shelby,28,0
Stark,248,23
Summit,360,22
Trumbull,246,15
Tuscarawas,33,0
Union,15,0
Van Wert,3,0
Warren,112,5
Washington,64,6
Wayne,80,11
Williams,8,1
Wood,84,8
Wyandot,19,2
Total,11668,452
=======
County,Cases,Deaths
Adams,4,0
Allen,87,9
Ashland,5,0
Ashtabula,68,4
Athens,3,1
Auglaize,26,2
Belmont,70,3
Brown,9,1
Butler,176,3
Carroll,17,0
Champaign,7,1
Clark,29,1
Clermont,74,1
Clinton,26,0
Columbiana,188,13
Coshocton,16,0
Crawford,33,0
Cuyahoga,1597,63
Darke,56,10
Defiance,15,0
Delaware,123,3
Erie,36,1
Fairfield,104,2
Fayette,13,0
Franklin,1465,34
Fulton,16,0
Gallia,6,1
Geauga,107,5
Greene,40,2
Guernsey,14,0
Hamilton,757,36
Hancock,32,1
Hardin,18,0
Harrison,2,0
Henry,4,0
Highland,7,0
Hocking,6,0
Holmes,5,0
Huron,22,1
Jackson,4,0
Jefferson,27,0
Knox,13,1
Lake,143,6
Lawrence,21,0
Licking,101,4
Logan,13,0
Lorain,296,17
Lucas,793,43
Madison,34,3
Mahoning,616,54
Marion,2032,1
Medina,144,10
Meigs,2,0
Mercer,15,1
Miami,131,22
Monroe,2,0
Montgomery,243,9
Morgan,3,0
Morrow,22,0
Muskingum,8,0
Noble,4,0
Ottawa,31,0
Paulding,8,0
Perry,10,0
Pickaway,345,4
Pike,2,0
Portage,180,27
Preble,24,1
Putnam,37,0
Richland,69,1
Ross,31,0
Sandusky,20,2
Scioto,6,0
Seneca,11,1
Shelby,28,0
Stark,264,24
Summit,390,25
Trumbull,259,16
Tuscarawas,37,0
Union,17,0
Van Wert,3,0
Warren,113,5
Washington,65,6
Wayne,84,11
Williams,24,1
Wood,88,8
Wyandot,20,2
Total,12116,503
>>>>>>> 88a4f84d4330b310c34d4d52f89159af74a2fe80
