<<<<<<< HEAD
County,Cases,Deaths
Allen,2,0
Ashland,2,0
Ashtabula,2,0
Athens,2,0
Auglaize,2,0
Belmont,6,0
Butler,40,0
Carroll,4,0
Champaign,3,0
Clark,2,0
Clermont,18,0
Clinton,3,0
Columbiana,10,0
Coshocton,4,0
Crawford,4,0
Cuyahoga,321,0
Darke,1,0
Defiance,5,0
Delaware,30,0
Erie,4,0
Fairfield,13,0
Fayette,2,0
Franklin,260,1
Fulton,2,0
Gallia,2,0
Geauga,17,0
Greene,5,0
Hamilton,111,0
Hancock,3,0
Hardin,1,0
Highland,1,0
Huron,4,0
Jefferson,2,0
Knox,5,0
Lake,27,0
Lawrence,1,0
Licking,15,0
Logan,3,0
Lorain,55,0
Lucas,69,1
Madison,5,0
Mahoning,86,0
Marion,5,0
Medina,31,0
Meigs,1,0
Mercer,2,0
Miami,40,0
Montgomery,43,0
Muskingum,2,0
Pickaway,8,0
Pike,1,0
Portage,7,0
Preble,3,0
Richland,7,0
Ross,1,0
Sandusky,3,0
Scioto,1,0
Seneca,3,0
Shelby,2,0
Stark,26,0
Summit,70,0
Trumbull,26,0
Tuscarawas,5,0
Union,5,0
Warren,28,0
Washington,3,0
Wayne,7,0
Williams,1,0
Wood,5,0
Wyandot,1,0
Total,1491,2
=======
County,Cases,Deaths
Allen,2,0
Ashland,2,0
Ashtabula,2,0
Athens,2,0
Auglaize,2,0
Belmont,6,0
Butler,39,0
Carroll,4,0
Champaign,3,0
Clark,2,0
Clermont,18,0
Clinton,3,0
Columbiana,10,0
Coshocton,4,0
Crawford,4,0
Cuyahoga,325,0
Darke,1,0
Defiance,5,0
Delaware,30,0
Erie,5,0
Fairfield,13,0
Fayette,2,0
Franklin,260,1
Fulton,2,0
Gallia,2,0
Geauga,17,0
Greene,5,0
Hamilton,119,0
Hancock,3,0
Hardin,1,0
Highland,1,0
Huron,4,0
Jefferson,2,0
Knox,5,0
Lake,27,0
Lawrence,1,0
Licking,15,0
Logan,3,0
Lorain,55,0
Lucas,71,1
Madison,5,0
Mahoning,89,0
Marion,5,0
Medina,31,0
Meigs,1,0
Mercer,2,0
Miami,40,0
Montgomery,45,0
Muskingum,2,0
Ottawa,1,0
Pickaway,8,0
Pike,1,0
Portage,7,0
Preble,3,0
Richland,7,0
Ross,1,0
Sandusky,3,0
Scioto,1,0
Seneca,3,0
Shelby,2,0
Stark,27,0
Summit,72,0
Trumbull,26,0
Tuscarawas,5,0
Union,5,0
Warren,28,0
Washington,3,0
Wayne,7,0
Williams,1,0
Wood,5,0
Wyandot,1,0
Total,1514,2
>>>>>>> 88a4f84d4330b310c34d4d52f89159af74a2fe80
