<<<<<<< HEAD
County,Cases,Deaths
Allen,2,0
Ashland,1,0
Ashtabula,2,0
Athens,2,0
Auglaize,2,0
Belmont,6,0
Butler,38,0
Carroll,4,0
Champaign,3,0
Clark,2,0
Clermont,17,0
Clinton,2,0
Columbiana,9,0
Coshocton,3,0
Crawford,4,0
Cuyahoga,274,0
Darke,1,0
Defiance,5,0
Delaware,26,0
Erie,4,0
Fairfield,12,0
Fayette,2,0
Franklin,212,1
Fulton,2,0
Gallia,1,0
Geauga,16,0
Greene,3,0
Hamilton,96,0
Hancock,3,0
Hardin,1,0
Highland,1,0
Huron,3,0
Jefferson,1,0
Knox,5,0
Lake,22,0
Lawrence,1,0
Licking,14,0
Logan,3,0
Lorain,48,0
Lucas,55,0
Madison,3,0
Mahoning,73,0
Marion,5,0
Medina,25,0
Meigs,1,0
Mercer,2,0
Miami,38,0
Montgomery,36,0
Muskingum,2,0
Pickaway,5,0
Pike,1,0
Portage,6,0
Preble,3,0
Richland,6,0
Sandusky,3,0
Scioto,1,0
Seneca,3,0
Shelby,2,0
Stark,25,0
Summit,62,0
Trumbull,25,0
Tuscarawas,5,0
Union,5,0
Warren,22,0
Washington,1,0
Wayne,6,0
Williams,1,0
Wood,5,0
Wyandot,1,0
Total,1281,1
=======
County,Cases,Deaths
Allen,2,0
Ashland,1,0
Ashtabula,2,0
Athens,2,0
Auglaize,2,0
Belmont,6,0
Butler,37,0
Carroll,4,0
Champaign,3,0
Clark,2,0
Clermont,17,0
Clinton,2,0
Columbiana,9,0
Coshocton,3,0
Crawford,4,0
Cuyahoga,278,0
Darke,1,0
Defiance,5,0
Delaware,26,0
Erie,5,0
Fairfield,12,0
Fayette,2,0
Franklin,212,1
Fulton,2,0
Gallia,1,0
Geauga,16,0
Greene,3,0
Hamilton,104,0
Hancock,3,0
Hardin,1,0
Highland,1,0
Huron,3,0
Jefferson,1,0
Knox,5,0
Lake,22,0
Lawrence,1,0
Licking,14,0
Logan,3,0
Lorain,48,0
Lucas,58,0
Madison,3,0
Mahoning,75,0
Marion,5,0
Medina,25,0
Meigs,1,0
Mercer,2,0
Miami,38,0
Montgomery,38,0
Muskingum,2,0
Ottawa,1,0
Pickaway,5,0
Pike,1,0
Portage,6,0
Preble,3,0
Richland,6,0
Sandusky,3,0
Scioto,1,0
Seneca,3,0
Shelby,2,0
Stark,26,0
Summit,64,0
Trumbull,25,0
Tuscarawas,5,0
Union,5,0
Warren,22,0
Washington,1,0
Wayne,6,0
Williams,1,0
Wood,5,0
Wyandot,1,0
Total,1304,1
>>>>>>> 88a4f84d4330b310c34d4d52f89159af74a2fe80
