<<<<<<< HEAD
County,Cases,Deaths
Adams,1,0
Allen,6,0
Ashland,2,0
Ashtabula,5,0
Athens,2,0
Auglaize,3,0
Belmont,9,0
Butler,57,0
Carroll,4,0
Champaign,4,0
Clark,4,0
Clermont,20,0
Clinton,4,0
Columbiana,16,0
Coshocton,7,0
Crawford,7,0
Cuyahoga,491,1
Darke,5,0
Defiance,7,0
Delaware,47,0
Erie,5,1
Fairfield,20,0
Fayette,2,0
Franklin,383,2
Fulton,3,0
Gallia,3,0
Geauga,24,0
Greene,15,0
Hamilton,172,0
Hancock,10,0
Hardin,1,0
Highland,2,0
Huron,5,0
Jefferson,2,0
Knox,5,0
Lake,45,0
Lawrence,2,0
Licking,30,0
Logan,3,0
Lorain,81,0
Lucas,115,2
Madison,8,0
Mahoning,147,0
Marion,9,0
Medina,51,0
Meigs,1,0
Mercer,5,0
Miami,57,3
Monroe,1,0
Montgomery,68,1
Morrow,1,0
Muskingum,4,0
Perry,1,0
Pickaway,17,0
Pike,1,0
Portage,15,0
Preble,4,0
Richland,9,0
Ross,4,0
Sandusky,3,0
Scioto,1,0
Seneca,3,0
Shelby,7,0
Stark,37,1
Summit,103,0
Trumbull,40,0
Tuscarawas,13,0
Union,7,0
Warren,45,0
Washington,6,0
Wayne,11,0
Williams,1,0
Wood,12,0
Wyandot,2,0
Total,2323,11
=======
County,Cases,Deaths
Adams,1,0
Allen,6,0
Ashland,2,0
Ashtabula,5,0
Athens,2,0
Auglaize,3,0
Belmont,9,0
Butler,56,0
Carroll,4,0
Champaign,4,0
Clark,4,0
Clermont,20,0
Clinton,4,0
Columbiana,16,0
Coshocton,7,0
Crawford,7,0
Cuyahoga,496,1
Darke,5,0
Defiance,7,0
Delaware,47,0
Erie,6,1
Fairfield,21,0
Fayette,2,0
Franklin,383,2
Fulton,3,0
Gallia,3,0
Geauga,24,0
Greene,15,0
Hamilton,184,0
Hancock,10,0
Hardin,1,0
Highland,2,0
Huron,5,0
Jefferson,2,0
Knox,5,0
Lake,45,0
Lawrence,2,0
Licking,30,0
Logan,3,0
Lorain,81,0
Lucas,122,2
Madison,8,0
Mahoning,149,0
Marion,9,0
Medina,51,0
Meigs,1,0
Mercer,5,0
Miami,57,3
Monroe,1,0
Montgomery,70,1
Morrow,1,0
Muskingum,4,0
Ottawa,3,0
Perry,1,0
Pickaway,17,0
Pike,1,0
Portage,15,0
Preble,4,0
Richland,9,0
Ross,4,0
Sandusky,3,0
Scioto,1,0
Seneca,3,0
Shelby,7,0
Stark,38,1
Summit,106,1
Trumbull,40,0
Tuscarawas,13,0
Union,7,0
Warren,45,0
Washington,6,0
Wayne,11,0
Williams,1,0
Wood,12,0
Wyandot,2,0
Total,2359,12
>>>>>>> 88a4f84d4330b310c34d4d52f89159af74a2fe80
