<<<<<<< HEAD
County,Cases,Deaths
Allen,1,0
Butler,4,0
Carroll,1,0
Cuyahoga,12,0
Franklin,4,0
Greene,1,0
Hamilton,3,0
Highland,1,0
Huron,1,0
Licking,1,0
Lorain,1,0
Mahoning,4,0
Medina,2,0
Montgomery,2,0
Scioto,1,0
Seneca,1,0
Stark,2,0
Summit,2,0
Tuscarawas,1,0
Union,1,0
Total,46,0
=======
County,Cases,Deaths
Allen,1,0
Butler,3,0
Carroll,1,0
Cuyahoga,12,0
Franklin,4,0
Greene,1,0
Hamilton,5,0
Highland,1,0
Huron,1,0
Licking,1,0
Lorain,1,0
Mahoning,4,0
Medina,2,0
Montgomery,3,0
Scioto,1,0
Seneca,1,0
Stark,2,0
Summit,2,0
Tuscarawas,1,0
Union,1,0
Total,48,0
>>>>>>> 88a4f84d4330b310c34d4d52f89159af74a2fe80
