name,value,lon,quantity,offset
VIZ_W,550,,,0
VIZ_H,871,,,1
state_map,vermont-county-map.jpg,,,2
cordinate,None,,,3
weblink_num,14,,,4
weblink_state,https://experience.arcgis.com/experience/85f43bd849e743cb957993a545d17170,,,5
state_name,Vermont,,,6
basemap_type,1,,,7
basemap_center,0,0,,8
basemap_size,0,0,,9
basemap_list_num,2,,,10
basemap_title,,-0.8,1,11
basemap_logo,https://www.healthvermont.gov/covid-19/current-activity/vermont-dashboard,1.4,1,12
basemap_list1,1,-2.1,0,13
basemap_list2,0.339652,-2.390411,45,14
basemap_list3,0,0,0,15
basemap_list4,0,0,0,16
basemap_list5,0,0,0,17
basemap_list6,0,0,0,18
